text,label
Experts say mobile phones makes humans invisible,0
New mobile phones technology launched,1
Government bans climate permanently,0
Government announces new climate policy,1
economy will destroy the world tomorrow,0
Government announces new economy policy,1
health gives superpowers instantly,0
Research shows benefits of health in daily life,1
Government bans mobile phones permanently,0
mobile phones sector sees major development this year,1
Government bans medicine permanently,0
medicine sector sees major development this year,1
Breaking: education cures all diseases instantly,0
Scientists discover education improvement,1
medicine gives superpowers instantly,0
Research shows benefits of medicine in daily life,1
Government bans climate permanently,0
Government announces new climate policy,1
mobile phones gives superpowers instantly,0
Government announces new mobile phones policy,1
Scientists confirm technology causes immortality,0
technology sector sees major development this year,1
Scientists confirm AI causes immortality,0
Research shows benefits of AI in daily life,1
space will destroy the world tomorrow,0
space sector sees major development this year,1
Scientists confirm education causes immortality,0
Government announces new education policy,1
Breaking: health cures all diseases instantly,0
health sector sees major development this year,1
Government bans AI permanently,0
AI industry shows steady growth,1
technology will destroy the world tomorrow,0
Government announces new technology policy,1
Scientists confirm AI causes immortality,0
Government announces new AI policy,1
Scientists confirm technology causes immortality,0
technology industry shows steady growth,1
medicine gives superpowers instantly,0
Government announces new medicine policy,1
Scientists confirm space causes immortality,0
New space technology launched,1
education gives superpowers instantly,0
education sector sees major development this year,1
Experts say medicine makes humans invisible,0
Scientists discover medicine improvement,1
climate gives superpowers instantly,0
Research shows benefits of climate in daily life,1
Breaking: AI cures all diseases instantly,0
Government announces new AI policy,1
Government bans economy permanently,0
Government announces new economy policy,1
technology will destroy the world tomorrow,0
Scientists discover technology improvement,1
Government bans technology permanently,0
technology industry shows steady growth,1
health will destroy the world tomorrow,0
Research shows benefits of health in daily life,1
Government bans internet permanently,0
internet sector sees major development this year,1
Government bans AI permanently,0
Scientists discover AI improvement,1
Breaking: medicine cures all diseases instantly,0
New medicine technology launched,1
coffee will destroy the world tomorrow,0
coffee sector sees major development this year,1
Government bans space permanently,0
space sector sees major development this year,1
internet gives superpowers instantly,0
Government announces new internet policy,1
AI will destroy the world tomorrow,0
Scientists discover AI improvement,1
Breaking: space cures all diseases instantly,0
space sector sees major development this year,1
Government bans health permanently,0
health industry shows steady growth,1
AI gives superpowers instantly,0
AI industry shows steady growth,1
Breaking: AI cures all diseases instantly,0
